1302:636,16,1696,89,55,1224,664,2869,271,655,329,927,3235,83,3309,2039,450,1462,707,1060,1637,311,1743,1925,106,1714,212,991,2318,8933
1305:16,1224,83,275,636,1925,2869,1462,490,2471,942,3052,1679,8065,856,1950,8640,2087,1937,712,1260,3309,10470,1582,2998,8582,543,4469,311,212
1342:10017,8783,291,7236,4563,11463,3518,15070,201,1295,14028,11587,14519,2471,50295,34153,26160,3354,10276,2755,1766,17740,7615,614,4240,3175,23237,480,1418,16415
1382:636,212,543,142,21,329,301,450,856,784,1047,874,2053,550,1276,482,3636,1094,1440,1863,5714,71,2108,55,948,885,115,6016,267,819
1389:604,34794,4717,14613,32166,27071,26269,2643,24619,56507
1391:31722,14962,34044,1113,20820,3541,19065,512,1264,18271,329,1539,1671,1613,27827,693,28342,55447,50844,9634,2291,89,1886,1635,16355,1713,27034,1714,1902,2086
1397:3920,20346,5577,2997,12553,148,16426,11275,2828,15442,6101,23205,3921,3651,21464,543,9376,7410,4689,1581,2253,3107,7592,1341,6389,10803,15958,142,3288,4378
1402:16,636,329,1224,142,275,4797,664,2869,9927,1278,2039,89,750,147,991,1462,575,1598,87,1494,856,367,1440,874,106,3663,1260,1582,9087
1405:41384,50633,25454,19640,27677,13332
1407:9031,25470,1705,5247,301,1543,1494,3760,28877,1224,1881,5925,16065,2820,450,14778,2292,1946,3979,3438,6673,755,636,3071,856,10366,69,25249,49738,1413
1408:948,942,874,3952,139,1094,1124,4012,2435,1560,856,8137,13556,367,549,7034,935,2431,169,5366,94,1877,2581,375,92,3235,16,69,12753,7713
1409:636,856,55,380,16,3235,664,1440,89,1413,1950,3354,7822,13556,3121,942,1224,750,827,655,212,8640,885,83,1133,1276,4012,2431,5273,1861
1412:1699,1696,3696,13070,1509,12901,9502,2071,7822,13090,11463,25323,11569,14528,793,20610,21128,10943,1295,6012,16,4885,275,2383,531,2560,2471,8712,3354,13919
1413:636,83,16,1714,329,664,142,1696,89,750,55,1462,1060,856,1224,2869,311,1834,1886,275,44,301,1494,991,2039,3438,450,1440,655,1640
1418:636,16,5150,55,1462,140,301,1886,1440,3354,89,856,1224,212,325,7598,329,83,664,450,942,1458,1648,885,1689,827,6855,380,3348,1112
1419:6858,212,7705,4997,3104,6426,985,9096,629,10540,4092,195,266,5534,6148,2962,4043,5231,1311,327,20659,14105,148,410,8449,18532,3323,6864,1615,13344
1420:636,16,3354,83,267,55,196,1861,712,1462,1494,10710,1648,329,142,13556,1224,7962,301,1440,1413,371,2246,874,2954,1276,199,2461,2869,545
1427:636,89,16,450,83,664,1834,329,655,212,142,750,3235,55,1696,1462,856,20,1224,948,991,2318,301,1743,4012,391,705,942,87,3438
1430:677,3269,16954,3298,9747,636,7656,13559,7749,16,2296,11458,490,1937,1224,2954,664,1278,3235,2470,1462,1440,325,2869,1101,12749,271,977,1598,2069
1431:16,1440,664,1640,1696,1224,655,275,750,575,9927,391,856,87,1654,833,380,775,1648,4073,942,1362,216,636,89,730,329,51,83,4797
1435:3379,636,16,329,89,664,874,948,142,83,856,55,1696,212,450,1458,1167,705,1494,2869,1462,1224,1322,750,1834,2954,311,1640,707,147
1437:768,1679,4012,329,636,550,221,22703,87,1714,3304,5174,2097,935,8704,717,1834,4921,543,2753,1112,4243,14550,1925,5010,7515,1683,1786,16,100
1441:15117,1460,21517,20158,2131,33245,7357,56033,31741,3685,15312,2679,2022,12595,24773,3046,10518,16311,31848,30611,6068
1447:21,325,212,301,1462,543,59,1261,450,142,921,3636,16,636,4236,20,1754,365,2176,856,1648,267,707,1047,329,827,89,806,550,7598
1448:12598,21286,4420,18861,1637,7203,17477,3227,15245,12595,13127,6334,8046,275,2192,543,47674,31117,37287,3638,22963,21824,1768,28544,1048,171,21912,2022,1914,2500
1457:55,450,787,89,83,664,329,4410,9594,13719,927,707,5868,750,142,2288,4797,3478,7037,202,1224,1640,948,2318,774,5110,5029,1427,11303,585
1458:550,874,94,329,89,83,2132,212,4012,636,16,301,37,543,6052,948,21,1494,664,55,2869,325,380,20,365,856,450,142,1440,942
1469:636,16,664,329,450,1462,83,311,1224,89,3379,1494,707,2039,1679,1714,1925,1904,948,575,1362,355,44,1435,9927,1440,991,142,6855,65
1477:543,212,1494,355,1458,948,636,550,1440,301,2696,874,2894,380,21,7598,267,885,549,16,329,2176,827,942,142,856,655,775,365,2132
1486:230,4356,1647,3350,584,1214,10532,40420,31488,23720,1039,11418,9630,470,1879,9392,9645,12067,15633,22936,138,1860,589,180,2324,8688,30858,2480,5858,4814
1490:5290,20,380,10610,655,3288,11463,329,6947,4012,1863,5448,564,301,60,2097,21,1060,11866,4243,9662,2862,17749,2053,1637,10079,1597,10124,636,3623
1491:275,1640,636,16,856,83,1458,3034,1598,1224,450,614,147,65,367,750,664,5420,1354,5447,1440,2180,9927,1679,3624,2954,8065,510,1877,2163
1500:636,89,16,329,543,212,450,1224,856,664,948,3235,4012,1458,142,942,874,55,750,301,380,391,655,1322,550,275,707,1648,83,1696
1503:16,636,1224,275,89,1950,3354,1640,311,55,3438,856,5150,7962,3235,490,301,664,196,5675,2954,1462,199,367,1696,4797,712,371,1260,1743
1517:48861,47303,47480,985,43050,14490,20943
1518:8783,10017,1047,942,21,856,362,212,543,301,13556,367,24,19220,325,5231,87,1820,6492,1353,1058,6339,578,2269,874,707,4252,5150,450,1462
1535:16,2318,1060,636,3235,1058,927,1480,1276,1224,89,212,44,329,856,977,142,199,1886,1925,1322,1260,750,948,1494,7611,2202,275,5675,1696
1551:16,636,664,275,329,83,2039,991,1696,89,311,4012,106,4797,750,1462,1925,1714,3235,450,1886,856,380,540,1689,1950,55,142,3438,1640
1552:15194,2866,10261,53054,36843,46972,37341,26357,13524,1072,12585,9332,51835,1788,13504,12073,827,48960,4576
1553:20,1224,2869,1060,301,874,100,655,329,1026,391,42,1362,2125,3663,72,44,1003,3771,2032,707,664,3851,1462,1642,16,7860,1186,6834,4714
1559:16,83,664,1679,636,1224,1362,329,311,750,275,1804,7098,1705,1668,4012,450,106,3478,856,4797,2869,2954,271,917,304,301,1060,7962,1462
1560:94,212,1458,16,329,89,4012,550,636,874,1224,948,142,450,21,83,664,55,2132,325,942,707,3235,2068,1914,1322,391,20,856,1886
1561:89,212,636,16,664,329,874,1224,948,1322,450,1696,275,1743,83,3235,355,750,856,142,367,3438,325,1679,100,1834,4012,55,2612,5431
1562:16,636,1224,1696,275,329,3354,311,3235,664,301,87,55,1714,10610,856,4753,1462,8640,9927,2039,140,380,1413,1679,89,1950,1776,1671,1440
1569:14792,768,46609,2023,15734,14889,9092,17010,34011,25272,39935,4951,31407,2785,38747,3213,4262,543,16426,9038,54054,2844,4667,2150,7615,13354,5231,28655,1934,32850
1570:16221,7636,1060,6745,9928,4582,18970,170,8490,9099,17395,4753,240,140,12622,6544,13286,750,4179,2335,3335,498,15505,1544,5560,2317,5298,811,1196,6107
1588:3050,728,942,28205,1047,3092,5685,874,4095,848,1668,41585,1688,3371,12220,7743,5273,5512,730,35318
1589:16,267,856,3344,89,329,636,664,142,827,655,1167,991,212,1224,885,271,20,1696,55,196,2954,5150,325,1640,7598,2696,1937,1341,586
1591:31951
1601:5264,636,89,329,267,16,8713,874,380,142,3042,1714,2230,212,2176,140,543,942,1696,202,1205,655,664,450,705,3235,3212,4012,7598,1069
1602:212,874,543,550,1458,2132,2640,21,4618,16,636,52,948,329,142,94,20,301,83,89,2246,4012,365,1914,1637,55,325,664,380,1133
1629:1458,212,89,329,636,2869,16,664,325,3438,83,450,948,856,1462,550,1322,301,351,1003,1224,3379,1278,1689,785,5005,199,1834,54,578
1634:42360,21351,886,51775,325,2192,12672,9729,23438,25376,4296,8373,6093,10532,22046,43516,6871,11586,50518,7495,37292,8828,23992,188,22688,2777,5865,13146,9603,53875
1642:856,636,367,874,1440,16,212,942,83,301,664,948,329,4012,89,216,450,380,69,1322,655,3663,784,1224,55,94,707,3379,311,1494
1653:16,942,1362,142,89,636,1224,212,2039,856,707,106,329,216,991,1322,3145,510,450,301,1648,6855,65,712,1640,7962,1260,1341,1560,267
1654:16,329,664,636,89,1224,942,450,750,856,1714,55,83,212,874,1494,1462,1648,2869,655,1937,1458,1440,275,267,142,2954,301,380,3354
1655:636,16,664,89,856,329,55,1224,2954,1440,3235,1260,83,1462,490,4073,450,367,1640,3354,977,2869,1699,1276,4797,1834,301,391,1925,575
1668:16,329,212,664,636,89,1679,1714,275,874,83,1834,450,1224,750,4012,1696,856,1886,55,1743,1362,510,1937,948,705,106,2869,1458,367
1681:20,301,636,450,16,1224,856,1705,948,4753,1440,2461,1003,87,543,275,1094,380,1950,5055,655,1494,1413,874,329,1861,267,3771,991,142
1703:267,948,16,874,46,140,71,142,1458,550,636,3212,212,380,1749,329,1667,2246,2817,825,1167,365,3092,543,1637,2894,1047,848,506,1043
1721:1261,6248,1069,30227,24948,1861,301,95,710,1679,28685,4486,1561,52,169,9113,7482,968,2150,435,6861,1696,216,441,89,1640,521,1070,1967,1654
1727:5378,17168,1640,16,827,636,275,705,267,5324,44,664,750,1886,2461,1362,221,856,2055,1702,5353,8788,719,8746,10696,4091,1278,539,8932,2428
1728:1937,329,1714,13446,2176,261,856,1082,1413,5986,95,16,4414,3193,942,44,10470,2552,6246,3034,8278,5114,2184,6301,6502,1112,1260,275,5366,9087
1745:267,212,1440,21,216,55,371,1094,1754,329,506,948,550,1654,2274,311,7962,2132,3304,94,6502,1451,4849,856,4834,1494,1621,1886,6461,9590
1746:16,510,450,2318,664,1224,89,301,636,1322,311,4306,1260,942,367,575,1679,4489,5447,83,275,9800,6059,3137,2176,4073,1362,614,1946,5115
1751:554,461,211,636,1201,807,380,21,301,7645,11984,20,2842,2053,321,828,8070,325,450,6843,549,212,1440,18211,1341,1914,69,275,292,607
1756:1003,3800,2725,280,14270,2070,12831,20299,5795,301,1224,275,524,3438,41,636,1699,2850,2869,199,791,450,3042,16,578,8137,1337,540,1914,7598
1758:16,212,1497,1696,275,2290,1276,142,100,2954,927,271,1413,1743,1322,948,856,1886,1060,83,405,4715,329,54,89,636,11117,3212,719,4969
1761:17603,20187,543,4012,985,32264,2667,1018,13436,30737,12509,17477,4664,8101,2132,11335,2326,3890,7658,4161,782,13714,2967,13552,216,42243,5399,11577,2653,2230
1767:636,874,83,142,827,267,16,1950,856,7598,380,664,1834,55,46,750,212,2431,2288,3354,10710,1494,991,2246,1648,3398,4315,8640,1341,13556
1779:8392
1780:3254,3467,3513,34732,16775,21082
1783:2122,636,89,450,16,1224,65,83,2290,1714,1886,664,329,856,1413,2461,4797,1462,8065,172,1702,942,106,1060,3624,1440,3348,199,917,24
1787:636,16,664,977,2318,3235,89,275,1224,856,212,329,240,450,1743,367,83,199,942,1494,1462,301,1696,65,87,380,55,1276,3438,142
1788:1834,543,4528,202,148,6520,695,21912,2828,1341,1648,2679,327,6338,10803,10459,5618,935,142,4393,2230,4689,2866,1048,3107,3651,1776,4590,5220,16426
1794:636,874,329,1458,948,89,212,664,16,83,1679,856,1696,7598,833,142,1322,2869,784,1494,1637,482,3235,65,550,351,2954,1914,1834,942
1796:664,16,636,1696,856,1224,89,212,329,380,450,1714,83,1260,142,655,1440,1648,1462,1278,147,271,325,1640,199,2869,367,55,1276,1886
1803:1937,16,1671,391,142,575,329,83,856,106,2290,635,543,271,2471,948,2039,1413,55,1362,1458,115,1260,311,380,3145,636,1714,1743,1494
1820:266,21220,985,4043,9096,27090,4997,10540,11452,3104,629,2919,6858,5231,10948,27038,7705,5924,2702,15316,4315,20430,327,110,2454,9050,15259,1311,301,381
1821:301,636,1458,365,2176,1322,1914,325,2132,874,550,2551,1043,2022,55,15220,948,1224,3018,1705,351,3124,3235,37,1696,1227,16,1003,2079,329
1822:16,89,329,636,664,212,147,1696,275,2461,1494,1834,83,1278,1886,2869,142,2612,1714,1224,1462,1362,2039,3348,1640,874,1743,856,1561,1440
1823:16,89,856,1224,636,664,1462,3235,1260,329,3354,750,942,4797,2200,83,991,1834,1440,275,4073,1362,44,977,1413,55,450,1950,1696,8065
1840:636,16,89,655,856,1224,664,329,1696,1714,55,3348,4797,3354,83,380,275,450,1776,1640,3438,707,301,1950,65,595,1362,2039,1260,1462
1841:682,2324,1179,2558,2494,4361,3790,1144,2426,1242,21852,2299,6522,10651,532,8718,6988,3332,423,2649,1338,199,444,1855,7763,3908,255,4356,2088,9354
1842:16,391,3235,806,1950,636,664,65,750,1689,856,450,774,977,1278,380,942,216,540,7329,2071,1042,1862,147,6052,655,1112,1458,142,9927
1850:4861,1640,1340,16,8640,1823,2850,140,1950,329,5156,744,13081,1435,5956,3663,1314,412,4975,10150,5447,6822,1224,199,1699,1610,2200,7389,4315,11488
1853:21,4832,5685,329,450,1224,1990,16,1671,212,636,664,1679,1494,1505,1863,1893,3235,977,1696,65,1714,856,3490,89,2558,1776,3438,83,20
1854:329,664,636,89,83,450,1714,856,16,55,655,3235,212,707,1462,1224,1458,142,1834,4012,351,1696,301,1494,275,2869,948,1322,311,1861
1862:1462,636,942,7598,16,4797,380,301,1224,1440,142,274,275,856,655,140,827,212,65,1060,87,9927,218,2471,267,1705,1886,4012,216,1413
1880:2246,6353,110,395,1612,335,10498,7870,13122,71,7549,7561,296,25199,12328,387,46,3545,2898,12018,1602,4315,2568,502,4087,2854,267,4902,7962,7103
1883:636,89,55,856,664,329,450,874,301,380,16,3235,1224,212,1440,655,942,543,83,7598,1696,325,948,267,20,1276,1714,69,21,991
1890:2032,927,7689,636,44,2202,3895,2318,12885,7611,8825,360,199,8490,1480,3923,2656,3672,9981,4148,5094,241,1322,6147,69,1861,874,9135,212,3336
1891:9644,3354,3624,1425,5580,4869,8065,292,20316,100,779,7546,1937,329,8531,2192,746,240,2460,8716,6946,5365,8135,172,3633,2146,3941,1188,15049,2566
1893:329,16,89,664,636,2954,83,1714,212,1224,142,856,450,1276,1743,948,3438,1322,1679,1696,65,3235,275,1462,2612,1458,1886,4012,750,2594
1894:212,636,142,16,83,89,1834,856,325,140,367,1047,1462,543,87,380,1776,935,1060,1597,1648,311,3235,874,216,365,655,199,450,7598
1911:10520,10000,1422,2863,24513
1912:636,142,2071,1260,856,2130,1696,2551,1925,977,16,664,1413,1640,1699,375,83,2411,717,11463,991,3042,3673,4073,10457,267,1427,373,2192,3650
1913:2795,6946,325,664,1696,199,575,1276,5005,212,89,3698,86,83,1823,391,5580,1060,23652,16,977,1224,16065,11372,437,12512,1167,1440,3883,3674
1930:6520,2473,327,16411,15309,17278,985,3404,9976,15622,1384,19315,14159,2211,7097,25577,1914,866,3427,8615,12390,13727,2139,6068,14933,203,9039,10903,7055,14966
1932:636,17263,1577,2455,3775,192,506,11300,28475,1679,4833,4908,15815,3967,695,15784,3254,7018,5109,2008,16271,3295,3520,13953,791,14140,2789,34237,3785,13090
1950:16,636,55,664,89,1224,450,83,856,301,142,1640,329,3438,3235,1696,1705,543,942,977,1462,2039,750,311,1260,275,65,106,3354,655
1951:3481,6016,1018,876,8085,4581,3235,16398,1285,11512,8990,3301,735,5572,2558,6466,432,6436,267,35995,2191,1972,11994,4576
1952:275,636,1714,664,16,89,917,1060,1696,83,1462,1260,142,856,4797,1224,329,540,1598,6,656,746,3235,1169,147,750,1413,655,1743,977
2005:89,636,16,664,450,212,329,1224,856,3235,1060,65,942,1696,655,1886,4012,275,750,1679,1322,311,948,1714,1362,9927,100,2869,367,1598
2017:29440
2025:26248,1535,7662,8077,7034,3923,5029,1775,1792,927,4806,1058,2656,2592,14711,6811,1480,416
2030:142,1714,636,5499,664,707,2069,16,4393,4528,5431,2828,329,705,5426,3071,3222,267,4689,412,2348,89,1341,275,1362,94,1671,1186,1914,4410
2034:6481,7934,29007,18511,15248,1247,301,53339,9606,8312,2770,2029,1614,4997,15720,14423,25196,2844,1419,12265,26753,25282,527,6680,11487,1079,2290,10036,3347,8406
2038:25743,16,1362,874,9482,43994,15882,9248,6090,987,9562,9396,9113,4765,3354,309,5115,17002,9775,1640,4274,20235,1215,9264,20490,3034,34697,10855,9016,6309
2046:8439,10845,1836,5043,5084,10163,21853,3588,16442,28188,7251,13140,7852,28726,5130,5770,52099,39749,3992,4288,9077,19565,6450,20306,28044,36850,39808,15317,1484,48425
2058:3666,30622,35878,21827,23863,68,1719,31322,24579,54217,6527,45360,9507,2335,28928,12539,15303,15913,56170,7451,3762
2068:55,1458,94,874,212,550,329,89,636,543,948,21,1353,4012,16,365,1560,2132,664,2581,83,1914,1834,142,267,1886,1224,450,20,935
2070:1003,3800,2725,14270,280,1756,12831,20299,5795,301,20,7037,161,41,1337,5114,89,271,11463,1124,1950,450,1462,1167,2471,1362,5150,16,1705,292
2071:707,636,450,83,329,142,664,16,55,89,977,543,3235,1353,267,1696,1648,655,3438,856,1714,71,1413,1462,1950,1060,948,212,935,595
2072:16,874,2281,196,636,7962,4315,267,937,3637,1124,825,6674,3663,13556,10339,3545,365,5629,543,9280,104,4902,10191,142,9371,1950,2431,1667,1418
2074:218,520,1976,3023,939,274,212,1138,720,9686,2483,2967,2995,695,742,278,550,856,3304,2287,5174,2208,7114,216,1597,1637,2542,21160,15591,506
2075:636,1285,664,89,329,16,301,142,55,450,856,948,543,1458,3235,942,124,2869,1224,4012,100,365,367,1500,750,2954,874,199,5150,83
2077:636,329,55,142,874,1637,371,543,212,16,4753,301,7598,2954,3235,83,856,948,199,1227,380,11181,59,267,1058,69,664,1776,311,1494
2080:636,89,1886,1224,1440,856,1362,664,1322,1582,991,212,16,10470,3663,275,2869,750,147,1260,1060,2612,1561,1494,614,1743,371,1925,3235,1462
2085:22,16,329,664,1909,1314,5309,450,636,13979,142,1834,55,1648,212,140,83,645,1950,71,848,1458,543,21,3092,267,89,1749,2589,1886
2097:636,212,16,1353,450,20,142,543,664,89,301,329,83,21,2206,1060,3438,948,806,856,140,380,69,5005,707,1458,935,1696,2954,1462
2112:2558,11418,2494,2088,636,874,532,20,10884,682,1094,10260,9222,5577,5853,199,2324,6195,2715,13940,9306,4745,1179,139,6160,12744,55,5683,18221,5957
2115:212,21,325,636,20,3235,16,450,147,329,543,1886,856,1440,170,142,664,1458,380,94,55,1224,100,7598,948,89,2246,1353,1914,301
2116:636,16,1834,1886,874,1322,140,3235,3754,142,1925,750,355,3092,199,3212,267,329,1950,47,848,1749,450,948,46,5027,395,1909,1688,3052
2123:140,1462,7962,16,885,1648,301,71,380,13556,5575,395,4315,10710,948,2246,1597,2202,942,7598,110,267,4902,371,20955,2192,2431,636,664,1696
2135:935,948,21,2053,664,1886,7598,543,595,271,3304,1592,578,1539,636,365,1497,1648,275,1500,2205,6307,4969,856,212,5714,20,1278,5803,6708
2141:1749,6370,17646,9749,17003,4889,27780,10119,17986,271,3929,56019,19239,4999,2866,30627,13110,56091,1210,7705
2147:11473,3654,748,48,793,1847,5068,14610,1535,4927,7689,3672,2656,30902,8606,2406,4713,25946,1058,7375,45980,1713,34940,10643,5094,48004,29351,1630,14315,4987
2154:2324,682,2558,3790,7763,6522,2494,3739,2299,1048,199,255,3461,2649,4664,2426,305,212,1179,444,2088,327,3296,1338,10651,1144,7791,10884,4821,8718
2160:664,89,16,1224,636,575,5005,1260,856,329,942,65,655,2290,2869,1776,275,380,1937,1696,1861,3235,1834,1743,100,1322,1705,9927,212,7102
2162:6282,7059,17292,2324,2426,2558,682,199,2494,3790,2299,4356,168,16533,5360,1179,11418,8718,1048,11252,10260,3739,5583,2304,444,6522,7891,1214,12744,3908
2170:16,636,89,664,275,212,1224,856,450,329,1060,100,1322,142,1834,1679,147,1714,1561,1696,5431,655,3235,705,1278,991,942,351,977,2869
2177:14589,827,7464,5853,1345,1247,6153,5754,15729,797,1234,30398,3954,8504,7427,18112,205,16608,28216,8234,89,6413,695,14624,2309,3717,2454,6068
2184:10302,5545,16,89,856,664,329,8421,4797,1440,3137,83,750,8065,1598,1260,942,636,1224,1462,1640,1714,1696,3193,4059,44,261,4073,275,311
2185:69,1561,1640,83,2612,4892,3235,636,784,2536,2039,1743,9927,212,948,774,16,1834,4489,275,169,543,271,2850,4168,1322,1699,2318,1907,700
2187:19652
2211:18514,2473,6520,543,1167,3404,327,806,16847,1914,142,3354,2192,10903,9976,6590,16411,985,15309,866,21,365,6198,1813,275,271,5231,16914,6025,25577
2223:4243,6197,386,1577,142,1958,49323,21939,17477,4894,11323,17082,16,3890,2413,8513,2472,53988,6519,39485,7615,1116,49481,2950,7694,24189,21968,10449,21912,776
2243:550,543,212,365,329,874,2132,1458,16,636,216,482,450,69,142,20,89,1494,325,1167,1440,94,21,549,1715,391,267,7598,1224,948
2244:636,89,664,16,450,948,856,991,3235,212,44,1224,311,2039,301,83,100,355,329,3145,1322,367,1060,6,275,1260,380,1582,1696,2954
2247:2238,1925,636,16005,3235,329,6027,3586,2954,5524,876,89,5794,16,856,142,311,7692,1886,3447,15869,1714,9413,4315,506,3348,367,664,69,655
2250:2288,2744,6832,23384,17027
2253:768,148,1341,3890,142,2348,636,1648,935,2828,5577,543,267,2686,4689,4528,4393,212,9467,10803,4243,3920,6338,1834,6520,2192,3651,2071,530,3304
2261:636,212,948,16,450,301,329,543,89,2954,1224,664,380,55,1886,1440,83,1462,267,142,874,856,1494,20,140,550,7598,1458,1167,3438
2290:636,16,89,1224,83,664,1060,856,275,540,329,106,450,1462,65,1743,510,655,1696,750,142,942,4012,705,140,212,977,199,1679,1886
2291:16,275,1714,664,575,142,89,636,329,83,1679,750,1058,991,2039,450,1060,2318,856,1278,1640,1696,369,106,1816,4012,1671,1743,147,55
2293:8783,4016,16190,550,26355,5230,636,10017,450,168,212,8095,543,2826,1886,4236,301,4012,3636,2472,1612,4379,1418,24,4432,1458,806,5150,87,914
2301:5385,199,6641,8931,1085,1450,3822
2302:17908,18696,22488,8978,14135,18978,11215,5677,14248,17843,24870,20680,26840,27843,2768,15082,26254,31173,8988,18849,44474,2132,9021,30717,21687,39353,13762,5404,47836,18313
2304:2324,682,2299,4731,2649,2426,2494,1338,612,532,568,10651,15633,2558,1048,8688,199,1488,13811,3213,4356,7763,2162,8718,5360,1242,1214,11026,1144,13183
2318:636,16,212,89,664,329,1224,948,450,83,3235,69,275,142,977,1696,311,199,1322,380,1060,301,856,874,1167,3438,1458,140,750,271
2325:1094,301,199,1003,1124,2954,1612,1862,948,395,2261,170,1909,942,1276,13556,4285,1886,1771,775,1458,3966,4605,83,20,10027,744,4845,2084,7598
2335:380,16,89,83,1886,55,212,874,636,142,329,856,4753,4012,948,927,140,1458,1696,1224,1640,750,1440,1462,1714,1804,267,3348,325,2552
